id,predict
1,5.098333333560399
2,5.284404762131827
3,5.515714285714286
4,5.098333333560399
5,5.0842857142857145
6,5.433809523582458
7,5.346734694072178
8,5.135
9,5.399285714285714
10,4.9835714285714285
11,4.960714285714285
12,5.778928571428572
13,5.155714285714286
14,5.580833333560399
15,5.391904762131827
16,5.125952380725316
17,5.358928571428572
18,5.391904762131827
19,5.1571428571428575
20,5.4075
21,5.782857142857143
22,5.659047619274684
23,5.05
24,5.107857142857143
25,5.434285714285714
26,5.046428571428572
27,5.662380952153887
28,5.109047619274684
29,4.977491496631077
30,5.764126984051296
31,5.212857142857143
32,5.698571428571428
33,5.196410256794521
34,5.661428571428571
35,5.528979591642107
36,5.371428571428571
37,5.1075
38,5.098571428571429
39,5.618571428571428
40,5.618571428571428
41,6.047346938678197
42,6.047346938678197
43,5.429285714285714
44,5.132619047846113
45,5.348571428571429
46,6.583809523582459
47,6.583809523582459
48,5.627142857142857
49,5.075714285714286
50,5.0928571428571425
51,5.158571428571428
52,5.209523809296744
53,5.235892857142857
54,4.702857142857143
55,5.084523809296744
56,5.111122448784965
57,5.2542857142857144
58,5.184357143129621
59,5.1156802722385954
60,6.2457142857142856
61,6.255714285714285
62,5.325714285714286
63,6.746190476417541
64,5.397797619274685
65,5.341190476417541
66,5.1553571428571425
67,5.417142857142857
68,5.803571428571429
69,5.523095237868173
70,5.24
71,5.523095237868173
72,5.72523809501103
73,5.475714285714286
74,5.2371428571428575
75,5.031904762131827
76,5.151904762131827
77,5.773214285714285
78,5.519000000272478
79,5.545714285714285
80,6.016683673177447
81,5.577797619274684
82,5.371785714285714
83,5.9157142857142855
84,5.355714285714286
85,6.719047619274685
86,6.50841269833701
87,5.952857142857143
88,5.713142856870379
89,5.63
90,5.53625
91,5.882857142857143
92,5.790952380725316
93,5.685
94,5.052285714149475
95,5.991428571428571
96,6.571428571428571
97,5.2628571428571425
98,5.7785714285714285
99,6.128214285714286
100,5.1044897958210536
101,5.527321428571429
102,6.16
103,6.902755101748875
104,5.834126984051296
105,5.763214285714286
106,5.242857142857143
107,6.388571428571429
108,5.738571428571428
109,6.272857142857143
110,6.275714285714286
111,5.928571428571429
112,6.288571428571428
113,6.645
114,5.765714285714286
115,6.645
116,6.991490683555603
117,5.775714285714286
118,5.91
119,6.358214285714285
120,5.91
121,5.509107142857143
122,5.119455782345363
123,6.232857142857143
124,6.358214285714285
125,5.02
126,5.313095237868173
127,5.13542857170105
128,5.560476190703255
129,5.321607142857143
130,5.851904762131827
131,6.412857142857143
132,5.1382993194035125
133,5.04
134,6.238095237868173
135,5.244285714285715
136,5.41476190498897
137,6.835714285714285
138,5.197346938678196
139,6.181014492852348
140,5.89
141,6.0842857142857145
142,5.5347619049889705
143,6.244285714285715
144,5.8914285714285715
145,5.725714285714286
146,5.53875
147,6.06
148,6.032166666303362
149,5.329047619274684
150,5.832380952153887
151,5.418571428571428
152,5.722857142857142
153,6.885612244606018
154,5.096547618593489
155,5.799132652963911
156,5.711428571428572
157,6.784285714285715
158,5.265714285714286
159,4.984821428571428
160,4.984821428571428
161,5.878095237868172
162,6.902817213875907
163,6.095
164,5.8342857142857145
165,5.704285714285715
166,6.154285714285714
167,6.711428571428572
168,5.871428571428571
169,6.409166666439601
170,6.409166666439601
171,5.451428571428571
172,6.161666666439602
173,5.04957142829895
174,6.254687962532043
175,6.050119047846113
176,5.548571428571429
177,5.702857142857143
178,5.894357143129621
179,5.485714285714286
180,5.647142857142857
181,5.280952380725315
182,5.050045351300921
183,5.741428571428571
184,5.236156462260655
185,5.9957142857142856
186,5.190142857006618
187,5.367380952153887
188,5.641269841194153
189,5.08754535130092
190,5.426122448784964
191,6.62
192,5.526428571428571
193,5.57680272102356
194,5.707619047846113
195,5.275
196,5.118571428571428
197,6.354285714285714
198,5.512142857142857
199,5.512142857142857
200,4.969583333560399
201,5.777999999863761
202,5.171428571428572
203,5.4030769232341225
204,4.9725
205,4.997142857142857
206,6.124642857142857
207,5.127142857142857
208,5.485714285714286
209,5.485714285714286
210,5.623035714285714
211,5.838571428571429
212,5.170223922729492
213,5.170223922729492
214,5.480476190703256
215,5.351428571428571
216,5.928571428571429
217,5.0753571428571425
218,5.5675
219,5.426190476417542
220,5.0482653059278215
221,5.1346882084437775
222,5.379428571292332
223,5.15875
224,5.468571428571429
225,5.024285714285714
226,5.957142857142857
227,5.298571428571429
228,4.996428571428571
229,4.982142857142857
230,5.575
231,5.988571428571428
232,5.831904762131828
233,4.946428571428571
234,5.349464285714285
235,5.791785714285714
236,5.5375
237,5.5375
238,5.594285714285714
239,5.316428571428571
240,5.4071428571428575
241,5.338571428571429
242,5.382190476145063
243,5.962857142857143
244,5.09273809501103
245,4.807142857142857
246,4.987321428571429
247,4.96466269833701
248,5.331269841194153
249,5.121142857415336
250,5.121142857415336
251,5.048571428571429
252,5.423928571428571
253,5.537142857142857
254,5.43
255,5.0964285714285715
256,5.433333333560399
257,5.300985827445984
258,5.300985827445984
259,5.768571428571429
260,5.731428571428571
261,5.350178571428572
262,6.753571428571429
263,5.735714285714286
264,5.401428571428571
265,5.938333333560399
266,5.194285714285714
267,5.253809523582459
268,6.7193697479793
269,5.187142857142857
270,5.696714285441807
271,5.598571428571429
272,6.144285714285714
273,5.401142857415335
274,5.27
275,5.27
276,5.194285714285714
277,6.217142857142857
278,5.071428571428571
279,5.074285714285714
280,5.975714285714286
281,5.977619047846113
282,6.485714285714286
283,5.9
284,5.6571428571428575
285,5.211607142857143
286,5.090476190703256
287,5.62
288,6.448571428571428
289,5.798571428571429
290,5.263333333560398
291,5.974285714285714
292,6.7866267374583655
293,6.7866267374583655
294,6.522857142857143
295,6.073571428571428
296,5.898571428571429
297,6.073571428571428
298,5.9557142857142855
299,6.108095237868173
300,5.428571428571429
301,5.5128571428571425
302,5.5128571428571425
303,6.072857142857143
304,5.538571428571428
305,6.767142857142857
306,5.654285714285714
307,6.05
308,5.72
309,5.916190476417541
310,6.053571428571429
311,5.714444444520133
312,6.204285714285715
313,5.015714285714286
314,5.76
315,5.952142857142857
316,5.294523809296744
317,5.1886167798723495
318,4.869821428571429
319,6.84
320,6.7266666671207975
321,6.844285714285714
322,6.532619047846113
323,5.422142857142857
324,6.022857142857143
325,5.5944642857142854
326,5.8
327,4.945714285714286
328,6.4071428571428575
329,5.758214285714286
330,5.634206349509103
331,5.634206349509103
332,5.997346938678197
333,5.641785714285715
334,6.2214285714285715
335,6.32
336,5.7519047621318276
337,5.579047619274684
338,6.317142857142857
339,5.754047619274685
340,6.297142857142857
341,6.228095237868173
342,6.0275
343,6.160476190703256
344,6.077244897569929
345,6.411428571428571
346,6.755612244606018
347,6.174047619274685
348,5.723333333560399
349,6.014785714149475
350,5.567142857142857
351,5.536428571428571
352,5.282857142857143
353,6.038928571428571
354,6.011071428571428
355,5.031428571428571
356,5.463333333560398
357,5.922857142857143
358,5.415476190703256
359,5.456071428571429
360,6.105918367249625
361,5.067321428571429
362,5.843928571428571
363,5.917755101748876
364,6.55
365,5.887142857142857
366,5.598214285714286
367,6.016666666439601
368,6.008571428571429
369,6.686071428571428
370,5.76976190498897
371,5.981428571428571
372,5.421428571428572
373,6.163809523582459
374,6.4157142857142855
375,5.2447023807253155
376,5.22
377,4.724285714285714
378,5.098095237868173
379,5.698979591642107
380,5.982857142857143
381,6.489642857142857
382,6.957142857142857
383,5.992380952153887
384,6.32
385,5.947936507633754
386,6.055714285714286
387,6.582204969269889
388,6.781428571428571
389,5.467142857142857
390,6.297285714149475
391,5.706071428571429
392,5.786428571428571
393,5.786428571428571
394,5.582857142857143
395,5.369183673177447
396,5.965714285714285
397,5.307142857142857
398,5.258571428571429
399,5.092142857142857
400,5.7628571428571425
401,5.7942857142857145
402,5.132857142857143
403,5.890158730234418
404,5.211428571428572
405,6.230119047846113
406,5.1943452378681725
407,5.211428571428572
408,6.360062112127031
409,5.195714285714286
410,5.812142857142857
411,5.0042857142857144
412,5.322108843667166
413,5.12476190498897
414,5.322108843667166
415,5.276428571428571
416,5.263333333560398
417,5.835918367249625
418,5.95158730166299
419,5.95158730166299
420,5.776632652963911
421,4.9475510202135355
422,5.007142857142857
423,5.96
424,5.96
425,5.399285714285714
426,4.999047619274684
427,5.648571428571429
428,5.332857142857143
429,5.706309523582458
430,5.522857142857143
431,5.910476190703256
432,5.496428571428571
433,5.1085714285714285
434,6.136785714285714
435,4.963333333560398
436,4.957321428571428
437,5.347857142857142
438,5.161428571428571
439,5.13
440,6.077142857142857
441,5.1404761907032555
442,5.905714285714286
443,5.15
444,5.15
445,5.801428571428572
446,6.305714285714286
447,6.6986734689985
448,5.21476190498897
449,5.64841269833701
450,5.41
451,5.207142857142857
452,5.47
453,5.841428571428572
454,6.150142857006618
455,5.668761905261449
456,5.785714285714286
457,5.1775
458,6.241428571428571
459,6.229285714285714
460,6.117142857142857
461,5.364000000272479
462,5.619523809296744
463,5.113571428571428
464,6.442857142857143
465,5.784285714285715
466,6.238571428571428
467,5.509285714285714
468,5.582857142857143
469,5.444357143129621
470,5.62
471,5.645
472,5.218095237868173
473,5.575714285714286
474,5.664285714285715
475,6.1242857142857146
476,5.077566719055175
477,5.034285714285715
478,5.850714285714286
479,5.835714285714285
480,5.67476190498897
481,5.475714285714286
482,5.642857142857143
483,5.784047619274684
484,5.645555555479867
485,5.518571428571429
486,5.784047619274684
487,5.72158730166299
488,5.594714285986764
489,6.071785714285714
490,5.484285714285714
491,5.681500000272479
492,5.917142857142857
493,5.653809523582458
494,5.405714285714286
495,6.152142857142858
496,5.241428571428571
497,5.147346938678196
498,5.031632652963911
499,5.747857142857143
500,5.160561224392482
501,5.761428571428572
502,5.838928571428571
503,6.08
504,5.424013605117798
505,5.714047619274685
506,5.887619047846113
507,5.9053571428571425
508,5.16
509,5.424013605117798
510,6.022857142857143
511,5.642857142857143
512,5.664285714285715
513,5.791428571428572
514,5.969285714285714
515,5.946074211256844
516,5.172857142857143
517,5.892857142857143
518,5.785
519,5.714285714285714
520,5.763928571428571
521,6.31
522,5.715714285714285
523,5.541428571428572
524,5.160238095692226
525,6.626785714285714
526,6.42
527,5.256666666439601
528,5.198571428571428
529,6.42
530,5.211428571428572
531,6.595714285714286
532,6.297142857142857
533,5.6604761913844515
534,6.601428571428571
535,6.209523809296744
536,5.614166666439601
537,5.186904762131827
538,5.186904762131827
539,5.32523809501103
540,5.37
541,5.832142857142857
542,5.832142857142857
543,5.708928571428571
544,5.26457142829895
545,5.727142857142857
546,5.905714285714286
547,6.511111110959734
548,5.791428571428572
549,6.465714285714285
550,6.534285714285715
551,5.72
552,5.890285714013236
553,6.314285714285714
554,5.951728778566633
555,5.621428571428571
556,6.461428571428572
557,6.291428571428572
558,5.803571428571429
559,5.378076923234122
560,5.770476190703255
561,6.422142857142857
562,4.7371428571428575
563,5.207142857142857
564,5.58
565,5.904285714285714
566,6.725293367249625
567,5.128571428571429
568,5.115
569,5.115
570,6.00631868158068
571,5.357301587377275
572,5.448392857142857
573,6.476204081262861
574,5.817142857142857
575,5.14682539667402
576,5.152857142857143
577,5.9445238092967445
578,4.898571428571429
579,6.0169387756075174
580,5.892571428843907
581,5.8
582,6.308571428571429
583,5.989285714285714
584,6.027142857142858
585,5.5042857142857144
586,5.1111904764175415
587,5.801428571428572
588,6.485714285714286
589,6.4678571428571425
590,5.568095237868173
591,5.638571428571429
592,5.832993196759905
593,5.596190472330366
594,5.398571428571429
595,5.3846428571428575
596,6.391252588544573
597,6.498775510106768
598,5.419523809296744
599,5.070595237868173
600,5.508571428571429
601,6.831428571428572
602,5.541428571428572
603,5.677380952153887
604,4.92601190498897
605,5.328571428571428
606,5.7057142857142855
607,6.5669047614506315
608,5.89
609,6.005714285714285
610,5.972380952153887
611,5.847142857142857
612,5.662857142857143
613,6.01
614,5.276428571428571
615,6.890446428571429
616,5.230714285714286
617,5.999081632750375
618,5.371428571428571
619,5.674714285986764
620,6.787857142857143
621,6.586428571428572
622,5.418571428571428
623,5.755918367249625
624,6.564081632750375
625,6.787857142857143
626,6.352000000136239
627,5.382857142857143
628,5.548571428571429
629,5.5138095235824585
630,6.13625
631,5.126190476417541
632,6.731428571428571
633,5.177142857142857
634,5.4959999997275215
635,5.975714285714286
636,5.895714285714286
637,5.9957142857142856
638,5.994285714285715
639,6.582857142857143
640,5.798571428571429
641,5.746071428571429
642,6.747142857142857
643,5.276428571428571
644,5.6977472530092514
645,5.6814285714285715
646,6.288571428571428
647,4.939682539531163
648,5.125833333560399
649,5.8707142857142856
650,6.52
651,5.698129252025059
652,4.41683333328792
653,5.801428571428572
654,5.669821428571429
655,5.028928571428572
656,5.91
657,5.502857142857143
658,6.172959183284215
659,6.343333333560398
660,5.15457142829895
661,5.919523809296744
662,5.015
663,5.742176871299744
664,5.9386335406984605
665,6.57457142829895
666,6.454285714285715
667,6.757142857142857
668,5.348571428571429
669,6.743809523582459
670,5.903775510106768
671,6.303476890836444
672,5.261809523446219
673,6.015
674,6.303476890836444
675,6.2326984126227245
676,6.666269841194153
677,5.094285714285714
678,5.412142857142857
679,5.025
680,5.888061224392482
681,5.1971428571428575
682,5.607142857142857
683,6.835803571428571
684,5.090153061321804
685,6.103333333560399
686,5.978571428571429
687,5.382857142857143
688,5.757142857142857
689,5.955510204178946
690,6.405714285714286
691,5.166428571428572
692,6.795714285714285
693,6.795714285714285
694,5.3
695,6.1121428571428575
696,5.048571428571429
697,5.259260858127049
698,4.8185714285714285
699,5.259260858127049
700,6.898571428571429
701,5.311571429116385
702,6.756428571428572
703,5.54
704,5.53
705,5.455510204178946
706,5.145714285714286
707,5.387142857142857
708,5.387142857142857
709,5.864175824437822
710,5.7345238092967445
711,6.115714285714286
712,6.371428571428571
713,6.371428571428571
714,6.13
715,5.2907142857142855
716,5.56687074797494
717,6.688367347036089
718,6.392857142857143
719,6.678253968102592
720,5.98023809501103
721,5.130476190703256
722,5.525714285714286
723,5.44
724,6.201666666439602
725,5.567142857142857
726,6.562142857142857
727,5.978809523582458
728,5.734285714285714
729,5.995952380725315
730,5.502952380861555
731,5.920142857006618
732,5.0842857142857145
733,6.066428571428571
734,6.111428571428571
735,5.316428571428571
736,5.3742857142857146
737,5.200285714013236
738,5.369714285986764
739,5.834523809296744
740,5.387619047846113
741,5.9
742,4.941428571428571
743,6.239047619274684
744,6.21
745,6.311428571428571
746,6.311428571428571
747,6.077204969269888
748,5.7092857142857145
749,5.7092857142857145
750,6.163333333560399
751,5.406904761450631
752,5.662857142857143
753,4.985714285714286
754,6.052142857142857
755,5.065
756,5.926071428571428
757,6.901428571428571
758,5.168655462265015
759,6.0042857142857144
760,6.349880952153887
761,5.871428571428571
762,5.945714285714286
763,6.178714285578047
764,5.168095237868172
765,5.007747253009251
766,5.561428571428571
767,5.23
768,5.1197619036265785
769,6.565803571428572
770,6.038571428571428
771,5.852142857142857
772,5.990952380725315
773,6.9861904764175415
774,5.994523809296744
775,6.342142857142857
776,5.9314285714285715
777,6.803571428571429
778,5.761428571428572
779,6.47
780,5.812619047846113
781,5.852919254984174
782,4.886428571428572
783,5.693333333560399
784,5.4071428571428575
785,5.576190476417541
786,5.292142857142857
787,5.2628571428571425
788,6.466909430367606
789,6.251428571428572
790,6.466909430367606
791,6.148571428571429
792,5.98158730166299
793,5.962857142857143
794,5.220952380725316
795,5.7942857142857145
796,5.428571428571429
797,5.21023809501103
798,5.701428571428571
799,7.1823809521538875
800,5.856904762131827
801,6.000476190703256
802,5.04
803,5.562857142857143
804,5.84
805,6.184285714285714
806,5.743673469679696
807,5.305714285714286
808,5.864285714285714
809,5.120285714013236
810,5.860714285714286
811,6
812,5.135952381406511
813,7.520059523582458
814,5.7457142857142856
815,5.91226190498897
816,6.845047619002206
817,5.217142857142857
818,5.135952381406511
819,6.579319727761405
820,5.887142857142857
821,5.633571428571429
822,5.429890110152108
823,6.4116326529639105
824,5.165999999727521
825,7.033285714558192
826,6.375999999727521
827,5.775714285714286
828,5.521428571428571
829,5.295714285714285
830,5.0946428571428575
831,4.946428571428571
832,5.734285714285714
833,6.022857142857143
834,5.888142856870378
835,5.9468571431296215
836,5.962857142857143
837,5.0996758706229075
838,6.287285714149475
839,5.956428571428572
840,5.725714285714286
841,6.287285714149475
842,6.046428571428572
843,5.230476190703256
844,6.6
845,5.482857142857143
846,5.265839001791818
847,6.311428571428571
848,4.804714285986764
849,7.049047619274685
850,5.634285714285714
851,5.8914285714285715
852,6.509821428571429
853,6.9071428571428575
854,5.7214285714285715
855,6.509821428571429
856,4.985714285714286
857,6.02023809501103
858,6.742857142857143
859,5.6475
860,5.25523809501103
861,5.7057142857142855
862,5.230934066091265
863,5.254931973048619
864,6.369571428298951
865,6.380989796093532
866,5.928095237868173
867,4.861224489893232
868,5.906428571428571
869,5.618857142584664
870,6.111428571428571
871,5.55523809501103
872,6.381490683555603
873,5.957142857142857
874,6.007857142857143
875,5.99
876,5.881428571428572
877,5.9871428571428575
878,5.3766666664396014
879,5.521428571428571
880,6.365
881,6.478571428571429
882,6.807571428843907
883,5.3766666664396014
884,5.986428571428571
885,5.572857142857143
886,6.4157142857142855
887,5.924523809296744
888,6.225714285714286
889,5.771428571428571
890,6.470918367249625
891,5.64
892,6.537142857142857
893,5.651428571428571
894,5.495
895,6.852857142857143
896,6.235999999727522
897,5.7775
898,6.253571428571429
899,6.080124223572867
900,6.567142857142857
901,5.978571428571429
902,5.587959183965411
903,6.2516666664396014
904,5.659285714285715
905,5.841428571428572
906,5.435
907,6.009285714285714
908,5.302428571156093
909,6.411428571428571
910,5.592142857142857
911,5.5375
912,5.478571428571429
913,5.4025
914,6.338571428571429
915,6.002857142857143
916,6.033061224392482
917,6.3878571428571425
918,6.565555555479867
919,6.124523809296744
920,5.364285714285714
921,5.89523809501103
922,5.062857142857143
923,5.927380952153887
924,5.071604395593916
925,5.741428571428571
926,5.65
927,7.134285714285714
928,6.067346938678196
929,6.392204969269889
930,6.386666666439601
931,5.78
932,5.915285714013236
933,5.165094191687448
934,5.965
935,5.11
936,5.994285714285715
937,6.098809523582458
938,5.247857143538339
939,6.12
940,5.825714285714286
941,6.2795238092967445
942,5.932142857142857
943,5.857142857142857
944,5.452857142857143
945,5.8869387756075175
946,5.164489795821054
947,5.113775510106768
948,6.225
949,5.234285714285714
950,5.606428571428571
951,5.638333333560398
952,6.022857142857143
953,5.867301587377276
954,6.2058035714285715
955,6.37
956,5.923061224392482
957,6.267142857142857
958,6.589107142857143
959,6.691428571428571
960,5.061904762131827
961,5.847142857142857
962,6.462857142857143
963,4.941428571428571
964,5.1269047621318276
965,6.08134920665196
966,5.785714285714286
967,6.08134920665196
968,5.182142857142857
969,5.2940000002724785
970,5.638775510106768
971,5.662857142857143
972,5.307142857142857
973,5.2940000002724785
974,6.622857142857143
975,5.892142857142857
976,6.762653061321804
977,5.288571428571428
978,5.8275
979,5.747142857142857
980,6.5128571428571425
981,5.065535714285715
982,5.735357142857143
983,5.336857143129621
984,5.257142857142857
985,5.628285714558193
986,5.438571428571429
987,5.706428571428572
988,5.751785714285714
989,5.586714285441808
990,6.0007142857142854
991,6.022142857142857
992,6.211224489893232
993,5.085714285714285
994,5.699523809296744
995,5.902023809296744
996,5.902023809296744
997,5.854285714285714
998,5.23
999,5.988333333560399
1000,5.586666666439601
1001,5.97158730166299
1002,6.113571428571428
1003,5.099285714285714
1004,5.533333333560399
1005,5.968571428571429
1006,6.288809523582459
